frame #,zcr,energy,energy_entropy,spectral_centroid,spectral_spread,spectral_entropy,spectral_flux,spectral_rolloff,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11,chroma_12,chroma_std
0,0.03374302689464375,0.026677592761461297,2.9991708602172267,0.1457903748113938,0.17632322334602396,0.2704031968200001,0.0,0.04480725623582767,-20.85349027825692,1.858474699050995,-0.8441066700504283,-0.2081879697773932,0.1560803575659061,0.06459552797733023,-0.19430158783311385,-0.11782554823507568,-0.42898412243710593,-0.46694375108268377,-0.04001828901504369,-0.26858689060439633,-0.3485143992729754,0.03542471782369249,0.0004989880032385194,0.00026554048746584946,8.236257894293567e-05,0.00019547485327036222,0.00439095303186405,0.0003617392533279532,0.004431685547164424,0.00019493996030723782,0.00019718648910438882,0.0001402309039968437,0.0010174871037105352,0.009616801744297118
1,0.025488684294072292,0.014376923150959946,3.181670863501003,0.0878200376479696,0.15696372077418067,0.02378336859073434,0.002133159409998599,0.040272108843537414,-22.637530713637332,2.7532769568909883,-1.3368154220500121,-0.08162757509077359,0.22923966650345598,0.2729700381966177,-0.14427802270786147,0.0033265026213759354,-0.4803490251507258,-0.7052823299907289,0.05468686642208357,-0.22169281965422363,-0.3705756151915992,0.03443740800954371,0.0004713792643023035,7.539330965333711e-05,0.00017807087168979604,0.00016781620837412608,0.006475640303811402,0.00022018584564475807,0.002213400508641703,0.0002728438426255537,0.00039656091551038187,0.00021088987476223394,0.00035960155975702255,0.009403664150415004
2,0.028300603201959273,0.009333748286059651,3.2766420201260376,0.0967166936582479,0.13280479751382954,0.18601169828952827,0.0030599859965951613,0.04553287981859411,-22.194861002096943,2.1641749403949873,-0.526929560368472,-0.21169990544999576,-0.45481008827400704,-0.2662104466128222,-0.01168696673040874,-0.0992846540558375,-0.7774755895224472,-0.4898626663604492,0.01793376924804692,-0.09313188402884759,-0.14403165389215053,0.08089926791883625,0.0008982512711364664,0.0002476146150347542,0.0005080969215919854,0.0010724090431382303,0.008262894242619018,0.0013866414005726422,0.023428780682821008,0.0002610512504719327,5.4733178108435904e-05,0.0001944284951194675,0.0009527494590116077,0.022367148890597672
3,0.03238242097147263,0.024298907779670403,2.8800149584517007,0.12029755620012608,0.16821648546857887,0.2202000355302193,0.002902277182594336,0.048072562358276644,-21.336692473880557,2.043340918144292,-0.6860660335489585,-0.2742815442929679,-0.06040574955459113,-0.4602046690204878,0.2123373507024096,-0.10865576058581036,-0.9716201693343511,-0.7717255191526942,-0.7107254151670075,-0.35024973354173483,0.43307535230730876,0.04482812134008858,0.00042320794584041753,0.00015451925076567186,0.01912379392050346,0.0005538854413857093,0.00265022635977595,0.00024323858224399329,0.0009187754179693021,9.194923752256775e-05,0.00030656168338208725,0.0013768066887532874,0.00025811259341997,0.012801482533630119
4,0.04145312712594675,0.030282984880081,3.156439137364979,0.14037541918236923,0.18013748510818978,0.24531218868278626,0.0017292167208526703,0.05070294784580499,-20.263981871685132,1.790497318001016,-0.8668566652940554,-0.20713531879065464,-0.1865686068879362,-0.21189860641731212,-0.049690524313788384,0.010388462907197488,-0.9033022251661322,-0.5062968941494431,-0.512112447706522,-0.4820917768454708,0.39795268609287116,0.026956740885513468,0.000511855526498628,0.006739687564018796,0.002749985281328635,0.0012105433236554658,0.0017937985655946311,0.00019335282584736666,0.00618811356414834,0.000353210810116631,0.01650977949507425,0.00029174773153452325,0.00015514748215512877,0.00794817305666287
5,0.0419973694952152,0.028456531797055443,3.171933835262912,0.11350262083141906,0.14827374808580845,0.22235829488005518,0.0014503977147431696,0.053877551020408164,-19.93276656598176,1.9359533003875589,-0.9796186048975799,-0.3732722071201354,-0.31361358296358044,-0.5746239463662091,-0.22216215503994818,-0.2861989484124495,-0.5676461187739787,-0.2803747953424114,-0.2968245289596879,-0.27336557309832477,0.05496584026899101,0.07147496705769762,0.002016605010138302,0.0004454316236191568,0.00019028079358744595,0.0007435946226388464,0.002611728609581416,0.0007760382495878317,0.0066048142197494275,0.0003805049004457184,0.0014465382640951058,0.00553271912410373,0.00022115924869894985,0.019333273562840435
6,0.04644201551090752,0.024370412743640282,3.1799648896615142,0.13066113256757872,0.16106716299093754,0.2898152517936656,0.00087875277407159,0.055328798185941046,-20.522340388370235,1.655622557404017,-0.869190926927569,-0.1883172257528675,-0.14780987750061447,-0.6010558117795375,-0.14742550453502085,-0.04025887583079375,-0.4062932870634591,-0.2766543120760941,-0.043926333268091644,-0.04293704435410108,-0.13851388736997616,0.035608350289772314,0.0005865956147196483,0.00018590405124118038,0.00011134567776882344,0.0006213085561390536,0.0012583274921967621,0.00031919082979670966,0.0031568922920476293,0.0004200047963648748,0.000743870564372481,0.003870787029266327,0.00021347392328943432,0.009623342867299153
7,0.02603292666334074,0.013251399564533322,3.294546442026296,0.08709597629956532,0.140181535151048,0.05800868237374364,0.0022506426804365038,0.04036281179138322,-21.999876050091682,2.2241980973838418,-1.250434715962986,-0.24224163287354178,-0.01095484683978537,-0.30154840551336487,-0.1009360744037586,-0.03473762529935435,-0.684284956912149,-0.23227102610018233,-0.01465339455978338,-0.07641988376920038,-0.09503027694713906,0.00502378204780475,0.0002862804320762608,0.00023460655070906466,0.0003227512217743428,0.0002677133234812013,0.0003661148583786852,0.00015077407619789056,0.015815306789610337,0.0003032564729416336,0.0005712897238232381,0.00038509846212217636,0.00030831209824169043,0.0043622659339688785
8,0.023583836001632726,0.011973000592646114,3.295846617820677,0.08678738824191211,0.1396381688581328,0.054286899734581257,0.001965908658668455,0.026757369614512472,-22.588543553293743,2.7471237291235857,-0.6567027216760473,-0.07802109815824312,-0.3697971189312764,-0.17262965154503904,-0.1456404101778679,-0.3135081210890364,-0.7933321944827942,-0.6806908535474593,-0.10960159028276165,0.025543984060861297,0.028076722036415102,0.017144835435909,0.00018661102983209653,0.00010738560115431761,0.00028257802131852314,0.0004519059682880476,0.0072071638625310856,0.00031293977829754775,0.010417037197202555,0.00022667064006051324,8.934547862266286e-05,0.000538506499978781,0.002206118925380247,0.005261363462185314
9,0.03310807746383056,0.017554448281485602,3.0349844662446643,0.10262218653204645,0.1349931085934946,0.2065113447076971,0.002100339744408235,0.05070294784580499,-21.18234894408727,1.7094615949270295,-0.9693679518778999,-0.13915123902664903,0.07002491184038989,-0.2431847559993029,-0.31268033013424024,-0.4459098311216568,-0.7793256456456576,-0.3362194216114801,0.1449397369761095,-0.017394242311456087,-0.25578396601796327,0.0392683277275336,0.00029630314780195827,0.00011824363056748085,0.00016134474626451552,0.00048271847936574993,0.004398929264191733,0.0008044059776823271,0.010742721465439465,0.00013665639342253744,0.00014170456595595816,0.0005938198373929372,0.0014629475776215372,0.010778276849545455
