frame #,zcr,energy,energy_entropy,spectral_centroid,spectral_spread,spectral_entropy,spectral_flux,spectral_rolloff,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11,chroma_12,chroma_std
0,0.04843757086489183,0.07756948432828054,3.275207415231255,0.12422747588496003,0.1544928538699576,0.4026436143110333,0.0,0.08018140589569162,-17.566130364359367,1.4491583058160868,-0.1861177813608843,0.21511699810848708,-0.09847468647173986,0.1938396441343081,0.3274048316848071,0.21575416696949204,-0.1867384371725236,-0.03835433174301648,0.09636521598429881,0.09361903677024877,0.13915698079018202,0.026050224985320128,0.08918362957725558,0.01119196366986754,0.0027878339409196855,0.003332123717556227,0.005339526522305099,0.011008469446314626,0.016014727337883148,0.004217060755905491,0.005496814876289062,0.000655837332608818,0.009594689179922065,0.023228858690008847
1,0.0755136287359971,0.06208233857631091,3.2765695143863893,0.15366776303353974,0.1694910258482284,0.6561233711569917,0.00042431343398735235,0.10394557823129252,-17.670814829824284,1.1265282099228877,-0.2236049736657621,0.21693902892794614,-0.11272121114547909,0.3273876205231642,0.02141204531115678,-0.006732969726328805,-0.29146366503344245,-0.17351278308741971,0.10507372401538789,-0.012105232783804879,0.035033056586622785,0.003733496047148054,0.007025307001724936,0.00467045429192921,0.0036087756329443578,0.0009646881780125744,0.004289738253061338,0.00516276397362536,0.0012732713570618877,0.0014174606991081105,0.00212189764523378,0.006006041516992009,0.008242915330866659,0.002238140236093727
2,0.10998231212299878,0.06947118695402493,3.229051973307739,0.18635133376800342,0.1545585277473693,1.3810466542348276,0.00040663140566638695,0.26684807256235826,-18.34163049047509,0.7516743367573323,0.2095816633716333,-0.08137255116732314,0.2597796741838064,0.6618560796280814,0.20973205170704082,0.08243166975449642,0.15803962254139542,-0.2604962143417119,0.02622051398933392,-0.04632942743830651,-0.1678402323381309,0.05868542745865398,0.07147682762742402,0.0022953645342483255,0.003254924217779421,0.0009245439311372899,0.0027717077471846054,0.002499815203750572,0.048378893473378766,0.0011828875167348557,0.0032044410331258802,0.0027121557215339246,0.0022295265300459302,0.025211628527814663
3,0.11746564470043992,0.08292122980979523,3.187719535509462,0.20732167248838426,0.1724352005208477,1.222018563841036,0.00032627022477237246,0.29360544217687073,-18.540128183592504,1.3999082152896059,0.6340797600534878,0.3468553061848171,-0.03406091487029422,0.09191886710198316,-0.22958592527435814,-0.2610368238950508,-0.4242723693918301,-0.22211841326132278,-0.009331843073266607,0.12937111274259522,0.0568919826006814,0.02225808708205205,0.029665489486482753,0.007814038790079136,0.00499783088254081,0.00541945561471517,0.0024665718995998307,0.0023760021068670793,0.007696338868587495,0.0015274566956535456,0.0037947022104195473,0.002199847219514567,0.0009614190026680053,0.008619537743495179
4,0.07306453807428909,0.07645395295136292,3.3048184146430453,0.15762086879773476,0.17109865913816788,0.7276440768936142,0.0004224971320006943,0.12036281179138322,-17.682398724387497,1.216968523061623,0.4548395075985553,-0.01909382893292695,-0.2613368744040461,0.49501115665706585,-0.17028181198361114,-0.13462174843980812,-0.09308120052686925,-0.2816542085269601,0.029575985418047082,0.22602562466438686,-0.027710380104110047,0.06267628245334336,0.10315446558108293,0.01359236443084189,0.004733377758866733,0.0010352526893554666,0.007098485566364992,0.010097498727169097,0.025914917040723993,0.0010068658319842391,0.0033913630748423585,0.002667311354483897,0.0023667682154803024,0.030161683276602357
5,0.057372216427048844,0.08339929029586932,3.264191444714318,0.1407072584145792,0.16840227466576096,0.45125282278334544,0.0005176846246510234,0.07383219954648526,-17.818146331599877,1.9500684638806831,0.12989887226349925,-0.02350430839528742,-0.31921725378490645,0.4431756768758943,0.43195868679154326,0.05569639141357466,0.22365199333689353,-0.08069713083057452,-0.3514392084467778,0.018853254532760523,-0.30918869064296706,0.025388755565261663,0.014304643281394632,0.030682179330372192,0.02090373038745516,0.007116982430782984,0.006784594430949736,0.0034733633366536257,0.0015347341041717015,0.006028046900912431,0.016602091029891543,0.011897476463556112,0.017224770770640316,0.008676922698794007
6,0.06000272121184634,0.07263621148559568,3.287905915786773,0.15495276956945692,0.17960869056392256,0.5321106014882294,0.00043976823647505394,0.08081632653061224,-17.753863098996455,1.8055617131235373,0.03268332627415971,0.004525759454827263,-0.219166072097484,0.08659425947217214,0.024575308115181174,0.08488157894472304,0.12160479400543699,0.05218421601645061,-0.10112680906311446,-0.08176665447950977,-0.22446940383019062,0.09321875514415891,0.006492556808793978,0.005044047183092366,0.0016331299048155355,0.000888012276423319,0.001158955731401947,0.0009416452440814367,0.006369986218329769,0.0006830094086554008,0.004616983215973153,0.018420578598793005,0.005620505723324337,0.02490326364862215
7,0.08050251712095786,0.0719834233461151,3.2590244012370304,0.14770334968573293,0.15339198681226032,0.8888653797685568,0.0005183110838371022,0.16997732426303855,-17.69162446051686,1.1093849800341151,-0.10866820202940763,0.3303971384134873,0.19954858985273788,0.29733938220659795,0.4319021678449033,0.06668176332559789,-0.24720851184351048,-0.1396675792287336,-0.0955412214196334,0.029379517095998973,0.1429355893614374,0.04884643409601787,0.01428441523375412,0.005108800628324204,0.009103730968412655,0.0010124478320249711,0.0036802374312599204,0.01177953826079059,0.0374211741301128,0.011680548038694404,0.0031108289980666566,0.003390031120054623,0.004985364575848308,0.014284085858985711
8,0.07973150709782757,0.06767752450516883,3.2987188620487573,0.14793508392371407,0.15786260949944722,0.7607104297328512,0.00032923550440291417,0.11918367346938775,-17.493726517677448,1.1001084123276244,-0.16001906728906065,0.02733284255710323,-0.07769951244018183,0.39420389537695594,-0.02395098458496714,0.02116768313045587,-0.27772769740974357,-0.17043147114947355,0.05970013857417376,0.022052312005990685,0.045892157556836434,0.0054479051154004265,0.008719912722461014,0.004351650664337337,0.004664181240482122,0.002124222191340729,0.0023173295648348164,0.002621985805593213,0.00580628504733269,0.0019603744554040287,0.0040367901045979225,0.007543853393323245,0.00472908542137805,0.0020487780643209845
9,0.07401696222050887,0.07506049715998092,3.2766808372427088,0.1587436095150873,0.15973444496722325,0.8119033470302517,0.0003929625053033635,0.1404081632653061,-17.889295913131424,1.3200482316283704,0.24007178152971534,-0.09034714186197725,-0.21323330912553096,0.34263897528901116,0.05481023493077383,0.08600459463795619,0.18772055405638088,0.11651259218537928,0.04969909940803012,0.0501654426743035,-0.2017019687927213,0.12267591586407572,0.038335392461668075,0.004768605742727433,0.0043243080891224245,0.0036942069417935726,0.002961468329440709,0.0014997507167006181,0.03601957503989208,0.00698795948982829,0.006976911742801108,0.0021081212661275936,0.003505737307485311,0.03346550435876729
